# Music Tabs API - Production Requirements
# Generated: 2024-01-15
# Python 3.13.2+
#
# Install with: pip install -r requirements.txt
# Install with dev tools: pip install -r requirements.txt -r requirements-dev.txt

# Core Dependencies (Production)
# =============================
fastapi==0.120.0                    # FastAPI web framework
uvicorn==0.38.0                     # ASGI server
pydantic==2.12.3                    # Data validation and models
python-dotenv==1.2.1                # Environment variable management

# HTTP & Async
# ============
httpx==0.28.1                       # HTTP client (used in tests, optional for prod)
httpcore==1.0.9                     # HTTP core library
h11==0.16.0                         # HTTP/1.1 protocol
anyio==4.11.0                       # Async I/O abstraction
sniffio==1.3.1                      # Sniff async I/O lib
websockets==15.0.1                  # WebSocket support (future use)

# Utilities
# =========
click==8.3.0                        # CLI utilities (FastAPI/Uvicorn dependency)
certifi==2025.10.5                  # CA certificates
idna==3.11                          # IDNA encoding

# Development Dependencies (Optional for Production Monitoring)
# ==============================================================
# Uncomment these if deploying to production with monitoring

# For structured logging (future)
# structlog>=24.1.0

# For APM/monitoring (future)
# opentelemetry-api>=1.20.0
# opentelemetry-sdk>=1.20.0

# Development Tools (Dev Environment Only)
# =========================================
# Install with: pip install -r requirements-dev.txt

# pytest==8.4.2                       # Testing framework
# pytest-asyncio==1.2.0               # Async test support
# pytest-cov==7.0.0                   # Coverage plugin
# coverage==7.11.0                    # Code coverage reporting
# pylint==4.0.2                       # Linting
# mypy==1.18.2                        # Type checking
# black==25.9.0                       # Code formatting

# Dependency Tree
# ===============
# fastapi -> starlette, pydantic, typing-extensions
# starlette -> anyio, requests/httpx
# pydantic -> pydantic-core, annotated-types
# uvicorn -> click, h11, httptools (optional), watchfiles (optional)

# Version Notes
# =============
# fastapi==0.120.0 - Latest stable as of 2024-01-15
# pydantic==2.12.3 - Requires Python 3.8+
# uvicorn==0.38.0 - Production-grade ASGI server
# python-dotenv==1.2.1 - Environment configuration

# Pinned Versions Rationale
# ==========================
# All versions are pinned to ensure reproducible deployments.
# To check for updates: pip list --outdated
# To update specific package: pip install --upgrade fastapi
# Then run: pip freeze > requirements.txt
